item_no,year,total_usage_qty,total_usage_value,non_stockout_days,total_inventory_value_days,calendar_days
LAB0001,2020,204171725.7,3885793981.5,366,147134374594.13,366
LAB0001,2021,216031780.0,4900855085.4,365,159123448027.03,365
LAB0001,2022,195344430.0,9084639517.73,350,402130547510.18,365
LAB0001,2023,240035594.0,9772905628.23,365,437935963098.03,365
LAB0001,2024,250538290.0,8979365846.09,364,322692583683.34,366
LAB0001,2025,264916150.29,9044998701.55,352,316704636548.59,365
LAB0001,2026,118368573.60999998,5866838960.06,173,281449698071.09,174
LAB0004,2020,680354.5176899999,59752941.42,314,3658779298.03,366
LAB0004,2021,874056.0,64673324.28,365,6890983601.81,365
LAB0004,2022,854873.3390599997,92514301.78,354,9332523971.02,365
LAB0004,2023,910923.05,92631750.33,365,12041785905.33,365
LAB0004,2024,919684.01,89483515.15,366,9512669068.69,366
LAB0004,2025,751049.3,74686582.73,365,17776929525.14,365
LAB0004,2026,212557.0,22044160.71,174,13889825613.09,174
LAB0003,2020,848304.08418,98880401.76,364,6270827496.64,366
LAB0003,2021,626477.33418,57327787.68,364,1879690557.79,365
LAB0003,2022,587882.33418,67892430.97,364,2605221379.99,365
LAB0003,2023,1167596.0,120940641.45,365,12005926438.8,365
LAB0003,2024,795219.0,71830440.22,366,8482968671.97,366
LAB0003,2025,543027.0,48113536.71,365,24249196933.8,365
LAB0003,2026,727219.0,71156451.26,174,19512812979.89,174
LAB0016,2020,1092254.0,68593551.2,17,546350003.6,366
LAB0016,2021,546198.0,36977604.6,12,443731255.2,365
LAB0016,2024,2135930.0,183689980.0,17,1488566260.0,366
LAB0016,2025,5682809.0,754855652.8,63,7029316079.2,365
LAB0016,2026,1296061.0,246770014.4,24,6856392314.8,174
LAB0005,2020,811471.0900000001,91320332.53,366,13672049286.01,366
LAB0005,2021,1157463.4,110896042.86,365,14280660029.21,365
LAB0005,2022,1740717.0,164767185.93,365,12012954327.76,365
LAB0005,2023,957077.02,96611103.28,365,19691602252.15,365
LAB0005,2024,970217.2800000004,91914096.47,366,13458656063.92,366
LAB0005,2025,771627.5,71321956.71,365,18421556841.41,365
LAB0005,2026,362151.0,34817081.49,174,12723916874.88,174
LAB0008,2020,32804.0,2548943.01,366,362889795.36,366
LAB0008,2021,21445.0,1659298.85,340,102156068.53,365
LAB0008,2022,14260.0,1098068.6,360,175669330.5,365
LAB0008,2023,7165.0,559530.59,365,422380018.39,365
LAB0008,2024,18930.0,1589019.72,366,722686128.87,366
LAB0008,2025,12020.0,1011239.35,365,515256737.87,365
LAB0008,2026,3410.0,286882.38,174,153526661.68,174
LAB0032,2021,0.0,0.0,190,697466368.0,365
LAB0032,2022,100.0,14935040.0,101,1508439040.0,365
LAB0032,2023,106.0,15831142.4,276,2559119104.0,365
LAB0032,2024,229.0,32347328.0,235,2046688416.0,366
LAB0032,2025,152.0,19346560.0,241,3952171280.0,365
LAB0032,2026,1.0,127280.0,174,5058489040.0,174
LAB0025,2020,24.0,831168.41,199,59262087.67,366
LAB0025,2021,46.0,1549643.28,365,428760919.5,365
LAB0025,2022,30.40000000000001,996889.41,365,557451046.1,365
LAB0025,2023,29.8,975141.39,365,327667241.16,365
LAB0025,2024,33.4,1080467.62,366,502422820.24,366
LAB0025,2025,31.0,965354.6,365,221305805.69,365
LAB0025,2026,8.0,248524.76,174,59148892.88,174
LAB0010,2020,52272.0,3868128.0,183,78337288.0,366
LAB0010,2025,6880.0,571832.0,349,282524196.0,365
LAB0010,2026,3930.0,331692.0,174,163432582.0,174
LAB0039,2020,6.0,102581.03,56,9796488.36,366
LAB0039,2021,20.0,341936.77,365,86339033.57,365
LAB0039,2022,28.0,550847.18,323,105287600.72,365
LAB0039,2023,7.0,137711.8,347,199013217.99,365
LAB0039,2024,23.0,412916.36,366,203973165.36,366
LAB0039,2025,21.0,274657.0,365,126996165.71,365
LAB0039,2026,20.0,453140.95,174,58072474.2,174
LAB0013,2020,2901.0,1524367.22,353,113031169.02,366
LAB0013,2021,936.0,478217.24,365,207607807.97,365
LAB0013,2022,1106.0,556001.26,365,270436498.51,365
LAB0013,2023,1034.0,544466.05,365,210190088.02,365
LAB0013,2024,930.0,534183.8,366,294452667.39,366
LAB0013,2025,1469.0,752248.05,340,84329987.74,365
LAB0013,2026,644.0,339447.35,174,41166346.94,174
LAB0037,2020,60.0,327236.09,3,981708.27,366
LAB0037,2022,50.0,272696.74,8,2181573.94,365
LAB0037,2023,50.0,272696.74,45,17070816.11,365
LAB0037,2024,0.0,0.0,366,268988067.3,366
LAB0037,2025,11.0,59993.28,365,332706388.26,365
LAB0037,2026,19.0,103624.76,174,139762534.72,174
LAB0015,2020,940.0,80569.33,363,10205096.46,366
LAB0015,2021,1070.0,92356.86,365,18401625.21,365
LAB0015,2022,898.0,73617.59,365,9787280.27,365
LAB0015,2023,1007.0,75736.78,365,6775864.7,365
LAB0015,2024,959.0,71749.63,361,10681631.61,366
LAB0015,2025,804.0,59597.36,365,52154061.07,365
LAB0015,2026,173.0,12810.99,174,18662135.6,174
LAB0028,2020,22.0,311129.12,354,22768994.6,366
LAB0028,2021,24.0,339413.58,365,23900373.21,365
LAB0028,2022,16.0,226275.72,326,51322162.36,365
LAB0028,2023,30.0,424266.98,365,58364994.23,365
LAB0028,2024,25.0,395168.2,322,46908439.92,366
LAB0028,2025,33.0,539790.85,365,53879786.29,365
LAB0028,2026,14.0,242069.96,174,33907085.58,174
LAB0038,2020,3.0,52247.85,366,84763432.4,366
LAB0038,2021,1.0,17415.95,365,71074495.09,365
LAB0038,2022,11.0,191575.46,333,35737530.98,365
LAB0038,2023,5.0,87079.75,242,43383133.37,365
LAB0038,2024,7.0,193479.75,176,11560502.99,366
LAB0038,2025,5.0,266000.0,206,154812000.0,365
LAB0038,2026,2.0,106400.0,174,113050000.0,174
LAB0012,2020,665.0,135334.76,355,23277693.06,366
LAB0012,2021,382.0,47061.14,277,10205718.44,365
LAB0012,2022,853.0,68240.0,365,42324640.0,365
LAB0012,2023,1195.0,184127.48,365,34856316.35,365
LAB0012,2024,808.0,156592.98,366,63899747.91,366
LAB0012,2025,1094.0,258382.22,359,33885861.6,365
LAB0012,2026,632.0,164998.28,174,20924936.42,174
LAB0006,2020,148.0,669752.79,351,91552490.79,366
LAB0006,2021,120.0,543042.8,310,125153264.07,365
LAB0006,2022,137.0,597171.39,365,188547803.8,365
LAB0006,2023,113.0,477099.82,365,283447933.04,365
LAB0006,2024,105.0,535724.82,366,277323282.96,366
LAB0006,2025,141.0,825171.79,365,421828571.03,365
LAB0006,2026,75.0,465538.45,174,159163356.5,174
LAB0023,2020,55.0,458832.0,155,46461562.95,366
LAB0023,2021,427.0,3595017.34,365,473622519.94,365
LAB0023,2022,6.0,50595.27,365,431139335.0,365
LAB0023,2023,86.0,725198.87,365,1346609976.14,365
LAB0023,2024,262.0,2086308.0,366,1067628621.49,366
LAB0023,2025,132.0,1051116.99,365,511225081.03,365
LAB0023,2026,21.0,167223.16,174,154036417.08,174
LAB0045,2020,6.0,157486.96,213,15187521.72,366
LAB0045,2021,4.0,110426.34,328,14521036.62,365
LAB0045,2022,7.0,136871.42,264,11811201.07,365
LAB0045,2023,14.0,223887.44,161,13177375.04,365
LAB0045,2024,5.0,79959.8,216,13785069.52,366
LAB0045,2025,16.0,138026.34,310,18221383.64,365
LAB0045,2026,1.0,11742.38,174,23097251.62,174
LAB0027,2021,18.0,231209.73,328,87654177.64,365
LAB0027,2022,12.0,154139.82,213,20680425.85,365
LAB0027,2023,22.0,122669.91,277,45889805.75,365
LAB0027,2024,40.0,103667.82,366,80624425.58,366
LAB0027,2025,10.0,23062.01,365,46469957.89,365
LAB0027,2026,5.0,11531.01,174,18509573.88,174
LAB0042,2020,40.0,150861.02,177,24875574.93,366
LAB0042,2021,31.0,116917.29,365,32668953.71,365
LAB0042,2022,27.0,157324.9,365,67500337.09,365
LAB0042,2023,27.0,226692.04,365,97200510.06,365
LAB0042,2024,18.0,151128.03,366,136015225.27,366
LAB0042,2025,18.0,151128.03,365,88090848.37,365
LAB0042,2026,3.0,25188.0,174,25943644.82,174
LAB0022,2020,7.0,318458.0,162,44993566.0,366
LAB0022,2021,3.0,136482.0,113,29571100.0,365
LAB0022,2022,14.0,636916.0,302,73472810.0,365
LAB0022,2023,6.0,259996.0,171,57956308.0,365
LAB0022,2024,8.0,338016.0,366,239906856.0,366
LAB0022,2025,11.0,482920.0,365,138572436.0,365
LAB0022,2026,9.0,543600.0,174,157342000.0,174
LAB0002,2020,824.0,451547911.6,342,28194333252.43,366
LAB0002,2021,342.0,184249425.05,117,5586130532.53,365
LAB0002,2023,0.0,0.0,10,586922419.71,365
