lead_time_id,item_no,pr_date,po_date,rcpt_date,pr_to_rcpt_lead_time_days,po_to_rcpt_lead_time_days
236,MNT0002,2020-01-09,2020-01-24,2020-12-01,327,312
237,MNT0002,2020-06-04,2020-07-07,2020-10-10,128,95
238,MNT0002,2020-06-08,2020-07-18,2020-08-01,54,14
239,MNT0002,2020-11-04,2021-03-03,2021-09-23,323,204
240,MNT0002,2021-05-18,2021-06-04,2021-07-25,68,51
241,MNT0002,2021-07-16,2021-07-23,2021-08-05,20,13
242,MNT0002,2021-08-31,2021-10-26,2022-01-21,143,87
243,MNT0002,2021-12-16,2022-02-09,2022-06-30,196,141
244,MNT0002,2022-09-20,2022-10-24,2023-01-19,121,87
245,MNT0002,2023-03-25,2023-04-14,2023-08-17,145,125
246,MNT0002,2024-01-13,2024-02-20,2024-06-07,146,108
247,MNT0002,2024-12-03,2025-01-31,2025-05-21,169,110
248,MNT0002,2025-03-25,2025-03-28,2025-04-04,10,7
249,MNT0002,2025-05-28,2025-07-03,2025-11-17,173,137
250,MNT0003,2018-03-22,2020-06-01,2020-07-01,832,30
251,MNT0003,2020-02-26,2020-05-13,2020-07-01,126,49
252,MNT0003,2020-04-13,2021-01-17,2021-05-05,387,108
253,MNT0003,2020-11-04,2021-02-09,2021-10-21,351,254
254,MNT0003,2021-05-08,2021-05-27,2024-01-16,983,964
255,MNT0003,2024-04-05,2024-05-28,2025-01-08,278,225
256,MNT0003,2024-11-18,2025-01-02,2026-04-21,519,474
257,MNT0003,2026-02-26,2026-03-26,2026-06-18,112,84
261,MNT0001,2020-01-15,2020-01-20,2020-08-01,199,194
262,MNT0001,2020-06-08,2020-06-26,2021-03-09,274,256
263,MNT0001,2020-09-22,2020-10-01,2020-10-23,31,22
264,MNT0001,2020-11-04,2021-02-09,2021-08-19,288,191
265,MNT0001,2021-05-08,2021-05-27,2024-01-16,983,964
266,MNT0001,2022-09-24,2022-10-21,2023-03-27,184,157
267,MNT0001,2022-10-11,2022-10-20,2022-11-13,33,24
268,MNT0001,2022-10-11,2022-11-17,2022-12-01,51,14
269,MNT0001,2022-12-28,2023-02-14,2023-05-25,148,100
270,MNT0001,2023-02-02,2023-03-08,2023-10-14,254,220
271,MNT0001,2023-03-31,2023-05-22,2024-05-09,405,353
272,MNT0001,2023-11-29,2023-12-22,2024-07-23,237,214
273,MNT0001,2024-03-08,2024-05-14,2025-04-16,404,337
274,MNT0001,2024-11-18,2025-01-02,2026-04-21,519,474
275,MNT0001,2025-04-04,2025-04-30,2025-10-20,199,173
276,MNT0001,2025-04-08,2025-07-23,2026-06-18,436,330
277,MNT0001,2026-02-26,2026-03-26,2026-06-18,112,84
389,MNT0021,2021-01-07,2021-02-04,2021-02-24,48,20
390,MNT0021,2021-05-14,2021-06-14,2021-10-22,161,130
391,MNT0021,2021-08-03,2021-08-13,2021-09-02,30,20
392,MNT0021,2021-10-23,2021-11-09,2022-02-10,110,93
393,MNT0021,2022-07-13,2022-08-09,2022-09-19,68,41
394,MNT0021,2022-12-19,2023-02-07,2023-06-09,172,122
395,MNT0021,2023-06-13,2023-06-27,2023-08-09,57,43
396,MNT0021,2023-11-07,2023-12-20,2024-01-08,62,19
397,MNT0021,2024-04-30,2024-05-10,2024-05-25,25,15
398,MNT0021,2024-08-07,2024-08-21,2024-12-11,126,112
399,MNT0021,2024-12-03,2025-01-23,2025-02-05,64,13
400,MNT0021,2025-05-05,2025-05-28,2025-06-18,44,21
401,MNT0025,2020-02-19,2020-05-07,2020-05-14,85,7
402,MNT0025,2020-05-07,2020-05-29,2020-06-25,49,27
403,MNT0025,2020-07-13,2020-07-23,2020-07-30,17,7
404,MNT0025,2020-12-15,2020-12-21,2021-04-16,122,116
405,MNT0025,2021-01-13,2021-05-10,2021-12-23,344,227
406,MNT0025,2021-04-14,2021-05-18,2021-06-28,75,41
407,MNT0025,2021-06-17,2021-06-29,2021-12-20,186,174
408,MNT0025,2022-01-20,2022-02-07,2023-02-07,383,365
409,MNT0025,2022-07-05,2022-08-18,2022-09-01,58,14
410,MNT0025,2023-05-09,2023-05-31,2023-12-11,216,194
411,MNT0025,2025-01-18,2025-01-28,2025-07-31,194,184
412,MNT0025,2025-01-22,2025-02-13,2025-03-22,59,37
413,MNT0025,2025-02-12,2025-03-13,2026-01-31,353,324
414,MNT0025,2025-02-13,2025-03-10,2025-03-28,43,18
5029,MNT0013,2020-04-08,2020-05-26,2020-11-26,232,184
5030,MNT0013,2021-01-08,2021-02-23,2022-08-06,575,529
5031,MNT0013,2022-01-19,2022-02-03,2022-03-24,64,49
5032,MNT0013,2022-03-23,2022-05-16,2024-07-01,831,777
5033,MNT0013,2022-07-01,2022-07-14,2023-02-24,238,225
5034,MNT0013,2022-09-01,2022-09-30,2022-10-18,47,18
5035,MNT0013,2023-01-28,2023-02-27,2023-03-25,56,26
5036,MNT0013,2023-07-22,2023-09-22,2024-02-26,219,157
5037,MNT0013,2024-04-06,2024-05-08,2024-07-30,115,83
5038,MNT0013,2024-09-18,2024-10-17,2024-11-07,50,21
5039,MNT0013,2025-03-20,2025-04-07,2025-05-19,60,42
5040,MNT0013,2025-10-06,2025-10-23,2025-11-24,49,32
5041,MNT0013,2026-01-05,2026-02-09,2026-04-09,94,59
5042,MNT0013,2026-03-21,2026-05-11,2026-06-12,83,32
5777,MNT0026,2020-02-07,2020-03-02,2020-12-18,315,291
5778,MNT0026,2020-04-24,2020-05-19,2020-10-06,165,140
5779,MNT0026,2023-06-10,2023-08-22,2023-09-09,91,18
5780,MNT0026,2024-04-20,2024-05-06,2024-05-25,35,19
5781,MNT0026,2024-07-26,2024-08-14,2025-03-01,218,199
5782,MNT0026,2025-02-15,2025-03-13,2025-03-27,40,14
5783,MNT0026,2025-03-22,2025-03-28,2025-07-01,101,95
5784,MNT0026,2026-02-16,2026-03-10,2026-04-04,47,25
7642,MNT0008,2019-12-23,2020-02-29,2020-12-09,352,284
7643,MNT0008,2020-10-09,2020-10-21,2021-05-27,230,218
7644,MNT0008,2021-09-08,2021-09-23,2022-05-07,241,226
7645,MNT0008,2022-03-09,2022-04-11,2022-08-11,155,122
7646,MNT0008,2022-03-09,2022-04-11,2022-09-10,185,152
7647,MNT0008,2023-01-16,2023-03-14,2023-10-16,273,216
7648,MNT0008,2023-10-28,2023-12-04,2024-06-02,218,181
7649,MNT0008,2024-08-02,2024-09-03,2025-02-08,190,158
7650,MNT0008,2025-01-08,2025-02-17,2025-08-15,219,179
7651,MNT0008,2025-05-14,2025-05-30,2025-12-10,210,194
7652,MNT0008,2025-10-10,2025-11-17,2026-05-23,225,187
7653,MNT0006,2019-12-23,2020-02-29,2020-12-09,352,284
7654,MNT0006,2020-10-09,2020-10-21,2021-05-27,230,218
7655,MNT0006,2021-09-08,2021-09-23,2022-05-07,241,226
7656,MNT0006,2022-03-09,2022-04-11,2022-08-11,155,122
7657,MNT0006,2022-03-09,2022-04-11,2022-09-10,185,152
7658,MNT0006,2023-01-16,2023-03-14,2023-10-16,273,216
7659,MNT0006,2023-10-28,2023-12-04,2024-06-02,218,181
7660,MNT0006,2024-08-02,2024-09-03,2025-02-08,190,158
7661,MNT0006,2025-01-08,2025-02-17,2025-08-15,219,179
7662,MNT0006,2025-05-14,2025-05-30,2025-12-10,210,194
