item_no,po_no,order_date,qty_ordered,qty_received,has_rcpt,open_qty,days_since_order,is_stale
LAB0001,SMFPO-013608,2014-05-05,19257679.0,19257679,True,0.0,4432,False
LAB0001,SMFPO-013822,2014-07-03,19305199.0,19305199,True,0.0,4373,False
LAB0001,SMFPO-014125,2014-10-03,18465831.0,18465831,True,0.0,4281,False
LAB0001,SMFPO-014435,2015-01-09,18337825.0,18337825,True,0.0,4183,False
LAB0001,SMFPO-014436,2015-01-09,998781.0,998781,True,0.0,4183,False
LAB0001,SMFPO-014437,2015-01-09,996677.0,996677,True,0.0,4183,False
LAB0001,SMFPO-014438,2015-01-09,998626.0,998626,True,0.0,4183,False
LAB0001,SMFPO-014757,2015-03-04,19289856.0,19289856,True,0.0,4129,False
LAB0001,SMFPO-015018,2015-05-15,18466467.0,18466467,True,0.0,4057,False
LAB0001,SMFPO-015289,2015-07-09,19758670.0,19758670,True,0.0,4002,False
LAB0001,SMFPO-015773,2015-11-10,952787.0,952787,True,0.0,3878,False
LAB0001,SMFPO-015774,2015-11-10,994590.0,994590,True,0.0,3878,False
LAB0001,SMFPO-015775,2015-11-10,1039521.0,1039521,True,0.0,3878,False
LAB0001,SMFPO-015778,2015-11-11,1039976.0,1039976,True,0.0,3877,False
LAB0001,SMFPO-015780,2015-11-11,18298233.0,18298233,True,0.0,3877,False
LAB0001,SMFPO-015946,2015-12-28,19241492.0,19241492,True,0.0,3830,False
LAB0001,SMFPO-016229,2016-03-18,18575153.0,18575153,True,0.0,3749,False
LAB0001,SMFPO-016459,2016-05-13,18465720.0,18465720,True,0.0,3693,False
LAB0001,SMFPO-016631,2016-07-07,19254792.0,19254792,True,0.0,3638,False
LAB0001,SMFPO-016877,2016-09-09,18282329.0,18282329,True,0.0,3574,False
LAB0001,SMFPO-017246,2016-12-05,17863467.0,17863467,True,0.0,3487,False
LAB0001,SMFPO-017391,2016-12-14,17586523.0,17586523,True,0.0,3478,False
LAB0001,SMFPO-017785,2017-03-21,19197207.0,19197207,True,0.0,3381,False
LAB0001,SMFPO-017917,2017-05-05,19223848.0,19223848,True,0.0,3336,False
LAB0001,SMFPO-018106,2017-06-03,18634295.0,18634295,True,0.0,3307,False
LAB0001,SMFPO-018432,2017-08-02,18550801.0,18550801,True,0.0,3247,False
LAB0001,SMFPO-018753,2017-10-04,20331498.0,20331498,True,0.0,3184,False
LAB0001,SMFPO-019076,2017-11-29,21115738.0,21115738,True,0.0,3128,False
LAB0001,SMFPO-019184,2018-01-03,17525873.0,17525873,True,0.0,3093,False
LAB0001,SMFPO-019624,2018-03-17,19187883.0,19187883,True,0.0,3020,False
LAB0001,SMFPO-019879,2018-04-25,18941620.0,18941620,True,0.0,2981,False
LAB0001,SMFPO-020130,2018-06-04,19225362.0,19225362,True,0.0,2941,False
LAB0001,SMFPO-020410,2018-07-19,18903982.0,18903982,True,0.0,2896,False
LAB0001,SMFPO-020810,2018-09-14,23369770.0,23369770,True,0.0,2839,False
LAB0001,SMFPO-021129,2018-11-06,26007733.0,26007733,True,0.0,2786,False
LAB0001,SMFPO-021301,2018-12-14,30778359.0,30778359,True,0.0,2748,False
LAB0001,SMFPO-021498,2019-02-14,28536943.0,28536943,True,0.0,2686,False
LAB0001,SMFPO-021700,2019-04-12,28139702.0,28139702,True,0.0,2629,False
LAB0001,SMFPO-021863,2019-06-13,28958131.0,28958131,True,0.0,2567,False
LAB0001,SMFPO-022021,2019-07-22,23933963.0,23933963,True,0.0,2528,False
LAB0001,SMFPO-022259,2019-09-17,27954087.0,27954087,True,0.0,2471,False
LAB0001,SMFPO-022380,2019-11-12,24942749.0,24942749,True,0.0,2415,False
LAB0001,SMFPO-022516,2020-01-27,21442442.0,21442442,True,0.0,2339,False
LAB0001,SMFPO-022591,2020-03-03,25828759.0,25828759,True,0.0,2303,False
LAB0001,SMFPO-022658,2020-03-25,25596978.0,25596978,True,0.0,2281,False
LAB0001,SMFPO-022698,2020-05-13,25077162.0,25077162,True,0.0,2232,False
LAB0001,SMFPO-022831,2020-07-14,19703430.0,19703430,True,0.0,2170,False
LAB0001,SMFPO-022911,2020-08-07,23966378.0,23966378,True,0.0,2146,False
LAB0001,SMFPO-022921,2020-08-13,23829883.0,23829883,True,0.0,2140,False
LAB0001,SMFPO-023029,2020-09-29,22409599.0,22409599,True,0.0,2093,False
LAB0001,SMFPO-023094,2020-11-27,24886539.0,24886539,True,0.0,2034,False
LAB0001,SMFPO-023193,2021-02-03,25014431.0,25014431,True,0.0,1966,False
LAB0001,SMFPO-023284,2021-03-12,24021384.0,24021384,True,0.0,1929,False
